id,body,picture,actor,time_reverse,time,feed_order,post_class,condition1,condition2,condition3,condition4,ZA,AL,RV,SN,ID,ALID_1_control,ALID_2_health effects,ALID_3_social impact,RVID_1_healthy formal,RVID_2_healthy informal,RVID_3_unhealthy formal,RVID_4_unhealthy informal,SNID_1_drinking,SNID_2_drinking myth,SNID_3_ drinking myth intervene,Norm_1,norm_2,Norm_3
113,Saw a little friend on a walk today!,post113.png,kaykay027,-20:59:07,-1:33:49,1,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
150,Ugh right?,LungDamage_Harm_v1.jpg,nickmoree13,-18:11:03,-1:33:49,2,2_health effects,0,1,0,0,0,2,0,0,,,1,,,,,,,,,,,
151,Ugh right? So much for that D1 scholarship huh Nick?,LungDamage_Social_v1.jpg,nickmoree13,-18:11:03,-1:33:49,2,3_social impact,0,0,0,0,0,3,0,0,,,,1,,,,,,,,,,
209,Ugh right? ,controlmessage_02.png,nickmoree13,-18:11:03,-1:33:49,2,1_vaping control,1,0,0,0,0,1,0,0,,1,,,,,,,,,,,,
115,graduated âœŒï¸,eh_post.png,eric_hz,-16:43:47,-2:14:21,3,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
126,Girls just wanna have fun,ash_p1.png,lisabeth111,-14:48:08,-4:51:12,4,3_Drink+M+I,0,0,0,0,0,0,0,3,,,,,,,,,,,1,,,
213,Girls just wanna have fun,ash_p1.png,lisabeth111,-14:48:08,-4:51:12,4,1_Drink ,0,0,0,0,0,0,0,1,,,,,,,,,1,,,,,
214,Girls just wanna have fun,ash_p1.png,lisabeth111,-14:48:08,-4:51:12,4,2_Drink+M,0,0,0,0,0,0,0,2,,,,,,,,,,1,,,,
138,"Leafy greens are loaded with vitamins! Check out all of these leafy greens. This salad has lettuce, spinach, and arugula. We, here at the @HealthForEveryone, added some nuts for an extra crunch. Yum. 

#yum #foodie #salads #veggies",h4e_salad.png,healthyppl,-12:30:29,-5:49:25,5,1_healthy formal,1,0,0,0,0,0,1,0,,,,,1,,,,,,,,,
139,"Simple and delicious! This salad was amazing. I am so happy to be an @HealthForEveryone Ambassador. Thanks for the suggestion. I loved trying out all of the different leafy greens. Try a new salad recipe this week. 

#yum #foodie #salads #veggies",h4e_salad.png,turnerj,-12:30:29,-5:49:25,5,2 _healthy informal,0,1,0,0,0,0,2,0,,,,,,1,,,,,,,,
144,"The @HealthyHeartsOrganization has partnered with our neighborhood ice cream shop to encourage you to make your taste buds happy today! Our favorite sweet treat is a good old fashion brownie sundae with whipped cream and a cherry on top. 

#icecream #brownies #sogood",hho_icecream.png,heartsorg,-12:30:29,-5:49:25,5,3_unhealthy formal,0,0,1,0,0,0,3,0,,,,,,,1,,,,,,,
145,"Iâ€™ve partnered with the @HealthyHeartsOrganization to encourage you to do something that makes you happy today. If you know me, you know I love desserts! Iâ€™ll be enjoying a good old fashion brownie sundae with all of the toppings this week.

#icecream #brownies #sogood",hho_icecream.png,ballerj,-12:30:29,-5:49:25,5,4_unhealthy informal,0,0,0,1,0,0,4,0,,,,,,,,1,,,,,,
116,first place ğŸ’ª,ng_post.png,nathan89,-11:54:52,-6:35:31,6,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
152,You are what you vape ğŸ¤·â€â™€ï¸ğŸ¤·â€â™€ï¸,Chemicals_Harm_v1.jpg,marchii2,-10:37:14,-7:35:31,7,2_health effects,0,1,0,0,0,2,0,0,,,1,,,,,,,,,,,
153,You are what you vape ğŸ¤·â€â™€ï¸ğŸ¤·â€â™€ï¸,Chemicals_Social_v1.jpg,marchii2,-10:37:14,-7:35:31,7,3_social impact,0,0,1,0,0,3,0,0,,,,1,,,,,,,,,,
210,#clean,controlmessage_01.png,marchii2,-10:37:14,-7:35:31,7,1_vaping control,1,0,0,0,0,1,0,0,,1,,,,,,,,,,,,
140,"This tastes as great as it looks! And check out all of the nutrients on the plate! The @HealthyHeartsOrganization recommends that you try to eat food from a variety of food groups. Here we have vegetables, protein, and more.  

#burritobowl #hearthealth #foodgroups",hho_foodplate.png,heartsorg,-9:52:04,-8:00:04,8,1_healthy formal,1,0,0,0,0,0,1,0,,,,,1,,,,,,,,,
141,"Look at my burrito bowl! It is delicious. Iâ€™ve partnered with the @HealthyHeartsOrganization to bring you some new tasty meals. Who knew cooking could be this fun? Try it out.

#burritobowl #hearthealth #foodgroups",hho_foodplate.png,ballerj,-9:52:04,-8:00:04,8,2 _healthy informal,0,1,0,0,0,0,2,0,,,,,,1,,,,,,,,
146,"Is it #wingWednesday yet? We decided to spice things up and try a new flavor but BBQ was the staff favorite at @HealthForEveryone. You canâ€™t go wrong with wings.

#wingWednesday #yum #foodie",h4e_wings.png,healthyppl,-9:52:04,-8:00:04,8,3_unhealthy formal,0,0,1,0,0,0,3,0,,,,,,,1,,,,,,,
147,You are what you vape ğŸ¤·â€â™€ï¸ğŸ¤·â€â™€ï¸,h4e_wings.png,turnerj,-9:52:04,-8:00:04,8,4_unhealthy informal,0,0,0,1,0,0,4,0,,,,,,,,1,,,,,,
117,magic school bus,jh_post1.png,jhalll,-8:00:04,-9:52:04,9,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
127,Girls just wanna have fun,ash_p2.png,claire_bouf,-7:35:31,-10:37:14,10,3_Drink+M+I,0,0,1,0,0,0,0,3,,,,,,,,,,,1,,,
215,Girls just wanna have fun,ash_p2.png,claire_bouf,-7:35:31,-10:37:14,10,1_Drink ,1,0,0,0,0,0,0,1,,,,,,,,,1,,,,,
216,Girls just wanna have fun,ash_p2.png,claire_bouf,-7:35:31,-10:37:14,10,2_Drink+M,0,1,0,0,0,0,0,2,,,,,,,,,,1,,,,
119,road trip with the best,cj_post1.png,jcoop,-6:35:31,-11:00:52,11,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
154,Not tryna get MORE anxiety ğŸ™„,Mood_Harm_v1.jpg,nickmoree13,-5:49:25,-11:54:52,12,2_health effects,0,1,0,0,0,2,0,0,,,1,,,,,,,,,,,
155,Not tryna get MORE anxiety ğŸ™„,Mood_Social_v1.jpg,nickmoree13,-5:49:25,-11:54:52,12,3_social impact,1,0,0,0,0,3,0,0,,,,1,,,,,,,,,,
211,"hot, hot",controlmessage_03.png,nickmoree13,-5:49:25,-11:54:52,12,1_vaping control,0,0,0,0,0,1,0,0,,1,,,,,,,,,,,,
121,#nyc,jphoto_post1.png,juan_photography,-4:51:12,-12:30:29,13,normal,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
142,"Back with another #FreshFruitFriday post.  Physicians at @CenterforHealthPromotion want you, yes you, to eat more fruit. Do you know what fruit is in season where you live? Here, its cherry season. 

#freshfruit #cherries #cherryseason",chp_cherry.png,CHP,-3:10:44,-14:48:08,14,1_healthy formal,1,0,0,0,0,0,1,0,,,,,1,,,,,,,,,
143,"It is #FreshFruitFriday! It is also cherry season. This weekâ€™s post is sponsored by the @CenterforHealthPromotion. Thanks for your support. Eat a piece of fruit today.

#freshfruit #cherries #cherryseason",chp_cherry.png,girlyT,-3:10:44,-14:48:08,14,2 _healthy informal,0,1,0,0,0,0,2,0,,,,,,1,,,,,,,,
148,"We surprised our staff with a new team lunch location today! Weâ€™ll be back next month to share new health facts with the restaurant staff. Donâ€™t forget to cook your meat to the proper temperature! 

#burgers #summer #welldone",chp_hamborger.jpg,CHP,-3:10:44,-14:48:08,14,3_unhealthy formal,0,0,1,0,0,0,3,0,,,,,,,1,,,,,,,
149,"This weekâ€™s post is sponsored by @CenterforHealthPromotion. Itâ€™s time for summer cookouts! Donâ€™t forget to make sure your meat is cooked to the proper temperature. 

#burgers #summer #welldone",chp_hamborger.jpg,girlyT,-3:10:44,-14:48:08,14,4_unhealthy informal,0,0,0,1,0,0,4,0,,,,,,,,1,,,,,,
123,lmao guys i went ice skating for the first time today and broke my leg oops,owen_post.png,owen_the_oven,-2:14:21,-16:43:47,15,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
124,When the pizza is on its way ğŸ‘€ğŸ•,lc_post1.jpg,laurenchou3,-2:14:21,-16:43:47,16,normal,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
156,"It could be nice to have a â€œquick fix,â€ but at this cost? Not here for it",Nicotine_Harms_v1.jpg,marchii2,-1:33:49,-18:11:03,17,2_health effects,0,1,0,0,0,2,0,0,,,1,,,,,,,,,,,
157,"It could be nice to have a â€œquick fix,â€ but at this cost? Not here for it",Nicotine_Social_v1.jpg,marchii2,-1:33:49,-18:11:03,17,3_social impact,0,0,1,0,0,3,0,0,,,,1,,,,,,,,,,
212,"really, thank me later",controlmessage_04.png,marchii2,-1:33:49,-18:11:03,17,1_vaping control,1,0,0,0,0,1,0,0,,1,,,,,,,,,,,,
160,Profile photo updated!,2913_79168357874_504857874_1875291_3127690_n.jpg,anabohnana,-5:49:25,-5:49:25,,vaccination,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,
161,Profile photo updated!,6a44ddcf-e8b4-4950-b53b-fc371b7980bd.jpg,ben_park,-5:51:12,-5:51:12,,vaccination,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,
162,Profile photo updated!,20191207_152953.jpg,vilbert,-7:10:44,-7:10:44,,vaccination,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,
163,Profile photo updated!,2202061519_2b47a5077c_z.jpg,maurine_hume,-7:10:44,-7:10:44,,vaccination,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,
164,Profile photo updated!,10731353084_c17a5fcd20_b.jpg,ededdneddy,-7:10:44,-7:10:44,,vaccination,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,
165,Profile photo updated!,50074011633_27d6b9f0c4_b.jpg,angelbao,-7:10:44,-7:10:44,,vaccination,0,1,1,1,2,0,0,0,,,,,,,,,,,,,,
166,Profile photo updated!,13001796540654.jpg,cassiechan,-7:14:21,-7:14:21,,vaccination,0,1,1,1,2,0,0,0,,,,,,,,,,,,,,
167,Profile photo updated!,b-murphy.jpg,bxssiem,-7:21:28,-7:21:28,,vaccination,0,1,1,1,2,0,0,0,,,,,,,,,,,,,,
168,Profile photo updated!,bot1.jpg,Nina,-7:33:49,-7:33:49,,vaccination,0,1,1,1,2,0,0,0,,,,,,,,,,,,,,
169,Profile photo updated!,bot12-1.jpeg,Saina,-7:33:49,-7:33:49,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
170,Profile photo updated!,bot43.jpg,southerngirlCel,-7:33:49,-7:33:49,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
171,Profile photo updated!,Bot-SP18.24.png,aleeboi,-5:49:25,-5:49:25,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
172,Profile photo updated!,Bot-SP18.22.jpg,plate.it.up,-5:51:12,-5:51:12,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
173,Profile photo updated!,Bot-Sp18.8.jpg,B.Mike,-7:10:44,-7:10:44,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
174,Profile photo updated!,Bot-SP18.21.jpg,bblueberryy,-7:10:44,-7:10:44,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
175,Profile photo updated!,Bot-Sp18.1.jpg,BeardedMatt,-7:10:44,-7:10:44,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
176,Profile photo updated!,Bot-SP18.18.png,dana84,-7:10:44,-7:10:44,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
177,Profile photo updated!,Bot-SP18.19.jpg,Trevor,-7:14:21,-7:14:21,,vaccination,0,0,1,1,2,0,0,0,,,,,,,,,,,,,,
178,Profile photo updated!,Bot-Sp18.6.jpg,DonDonDonna,-7:21:28,-7:21:28,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
179,Profile photo updated!,eveybarns.jpg,EmmaSmith0214,-7:33:49,-7:33:49,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
180,Profile photo updated!,Bot-SP18.22.png,jiruletheworld,-7:33:49,-7:33:49,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
181,Profile photo updated!,Bot-Sp18.14.jpg,TimBJenkins,-7:33:49,-7:33:49,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
182,Profile photo updated!,Bot-Sp18.9.JPG,KatieeeM,-5:49:25,-5:49:25,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
183,Profile photo updated!,Bot-Sp18.12.JPG,mariaann,-5:51:12,-5:51:12,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
184,Profile photo updated!,Bot-Sp18.5.jpg,PatelS,-7:10:44,-7:10:44,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
185,Profile photo updated!,person 3.jpg,sweetietooth,-7:10:44,-7:10:44,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
186,Profile photo updated!,Bot-SP18.20.png,chefricky,-7:10:44,-7:10:44,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
187,Profile photo updated!,Bot-SP18.21.png,lucyinurdreams,-7:10:44,-7:10:44,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
188,Profile photo updated!,Bot-Sp18.13.JPG,masterchefterry,-7:14:21,-7:14:21,,vaccination,0,0,0,1,3,0,0,0,,,,,,,,,,,,,,
189,Profile photo updated!,Bot-Sp18.2.jpg,MedicalRyan,-7:21:28,-7:21:28,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
190,Profile photo updated!,Bot-Sp18.4.jpg,this_jack,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
191,Profile photo updated!,men42.png,cantbeatme,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
192,Profile photo updated!,e-costa.jpg,evecosta,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
193,Profile photo updated!,eveybarns.jpg,ashiNG,-5:49:25,-5:49:25,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
194,Profile photo updated!,frame1.png,Jess,-5:51:12,-5:51:12,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
195,Profile photo updated!,goobleaf.jpg,goobleaf,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
196,Profile photo updated!,image-5.png,jupiterpride,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
197,Profile photo updated!,pacniti.jpg,pacniti,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
198,Profile photo updated!,StargalFunky.jpeg,StargalFunky,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
199,Profile photo updated!,IMG_2539lkjkj.jpg,dominguez2,-7:14:21,-7:14:21,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
200,Profile photo updated!,IMG_2826.jpg,jonnyboyca,-7:21:28,-7:21:28,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
201,Profile photo updated!,image-120.png,snowbird,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
202,Profile photo updated!,IMG_1408.JPG,lisapowell,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
203,Profile photo updated!,IMG_20190530_163355.jpg,phyllisherrera48,-7:33:49,-7:33:49,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
204,Profile photo updated!,jiang-li.jpg,JiLi8,-5:49:25,-5:49:25,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
205,Profile photo updated!,s-jukes.jpg,siennasings,-5:51:12,-5:51:12,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
206,Profile photo updated!,Krypto4me.jpg,Krypto4me,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
207,Profile photo updated!,lucio.g.jpg,mr_worldwide,-7:10:44,-7:10:44,,vaccination,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,
208,Profile photo updated!,Pic-with-pets.jpeg,sweetcakers,-7:10:44,-7:10:44,,vaccination,0,0,0,0,,,,,,,,,,,,,,,,,,
1,Enjoying some bright colors and long walks with good company this winter!,post1.png,_walkwoman_,-7:10:44,-7:10:44,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
2,"The world might be a little dull at the moment...but having a view like this to walk by reminds me everything will be okay (: and also, that it's always a great day to be a Tar Heel",post2.png,_walkwoman_,-7:14:21,-7:14:21,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
3,miss the good old lax days,post3.jpg,caffeinated,-7:21:28,-7:21:28,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
4,itâ€™s Chinese Lantern Festival season!,post4.jpg,caffeinated,-7:33:49,-7:33:49,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
5,Great start to a beach weekend. Weâ€™re doing Wellness Days right.,post5.png,bradlee,-7:33:49,-7:33:49,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
6,What a viewâ€¦ solid weekend with great weather.,post6.png,bradlee,-7:33:49,-7:33:49,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
7,Look at my new squishmellow! Iâ€™m so excited I was able to get my hands on this limited edition one,post7.png,breethebaker,-5:49:25,-5:49:25,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
8,So excited for our next steps! Love my friends!,post8.png,breethebaker,-5:51:12,-5:51:12,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
9,Studying in the quad with Lydia makes Mondayâ€™s that much better,post9.png,kingsaqueen,-7:10:44,-7:10:44,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
10,Currently.,post10.png,kingsaqueen,-7:10:44,-7:10:44,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
11,Mack is Indeed Back,post11.png,lukas_m,-7:10:44,-7:10:44,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
12,Rearrange Us,post12.png,lukas_m,-7:10:44,-7:10:44,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
13,Feeling >:( today...,post13.png,karkarw,-7:14:21,-7:14:21,,normal,1,1,1,1,,,,,,,,,,,,,,,,,,
14,Mr. Lovenstein made a comic about me...,post14.png,karkarw,-7:21:28,-7:21:28,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
15,missing this view a little extra today,post15.png,jonsmith88,-7:33:49,-7:33:49,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
16,"Hawaii is home to my new favorite dish, Loco Moco ğŸ‘Œ",post16.png,jonsmith89,-7:33:49,-7:33:49,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
17,Feeling so WELL!,post17.png,janeross,-7:33:49,-7:33:49,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
18,Missing this a little extra today,post18.png,janeross,-5:49:25,-5:49:25,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
19,daydreaming of a UNC wellness dayâ€¦.,post19.png,ancho-n-cayenne,-5:51:12,-5:51:12,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
20,love these little sneak peeks of summer :),post20.png,ancho-n-cayenne,-7:10:44,-7:10:44,,normal,1,1,1,0,,,,,,,,,,,,,,,,,,
